district,title,link,location,size,orientation,rooms,floor,tags,brand,maintenance_time,price
Jing'an,整租·安乐坊 1室1厅 南/北,https://sh.lianjia.com/zufang/SH1790347714609807360.html,静安 南京西路 安乐坊,-,-,,,"官方核验, 精装",链家,今天维护,5200元/月
Jing'an,整租·金家巷西弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1908752325590122496.html,静安 曹家渡 金家巷西弄,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,1天前维护,5800元/月
Jing'an,整租·幸福新苑 1室1厅 南,https://sh.lianjia.com/zufang/SH1908722282734288896.html,静安 永和 幸福新苑,-,-,,,"官方核验, 近地铁",链家,1天前维护,4000元/月
Jing'an,整租·丽都新贵 2室2厅 南,https://sh.lianjia.com/zufang/SH1908774627165863936.html,静安 南京西路 丽都新贵,-,-,,,"业主自荐, 近地铁, 精装, 双卫生间",链家,1天前维护,16500元/月
Jing'an,整租·中兴路1395弄 1室0厅 南,https://sh.lianjia.com/zufang/SH1908732760948736000.html,静安 不夜城 中兴路1395弄,-,-,,,"官方核验, 近地铁",链家,5天前维护,3700元/月
Jing'an,整租·粤秀名邸 2室1厅 南,https://sh.lianjia.com/zufang/SH1908783076591271936.html,静安 大宁 粤秀名邸,-,-,,,"官方核验, 精装, 随时看房",链家,1天前维护,6500元/月
Jing'an,整租·谈家桥路163弄 2室1厅 南,https://sh.lianjia.com/zufang/SH1908734678009905152.html,静安 大宁 谈家桥路163弄,-,-,,,"官方核验, 精装",链家,2天前维护,5000元/月
Jing'an,整租·卓悦居 2室2厅 南/北,https://sh.lianjia.com/zufang/SH1908735972195958784.html,静安 不夜城 卓悦居,-,-,,,"官方核验, 近地铁, 精装",链家,1天前维护,12500元/月
Jing'an,整租·中海万锦城(二期) 1室1厅 北,https://sh.lianjia.com/zufang/SH1908878466825060352.html,静安 不夜城 中海万锦城(二期),-,-,,,"近地铁, 精装",链家,13天前维护,9000元/月
Jing'an,整租·新湖青蓝国际 2室2厅 南,https://sh.lianjia.com/zufang/SH1908867707537719296.html,静安 西藏北路 新湖青蓝国际,-,-,,,"官方核验, 近地铁, 精装",链家,1天前维护,16000元/月
Jing'an,整租·康平小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1909167420862365696.html,静安 彭浦 康平小区,-,-,,,"官方核验, 近地铁, 精装",链家,1天前维护,5500元/月
Jing'an,整租·阳城贵都 2室1厅 南,https://sh.lianjia.com/zufang/SH1907301327029927936.html,静安 阳城 阳城贵都,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,3天前维护,7000元/月
Jing'an,整租·德义大楼 2室0厅 南,https://sh.lianjia.com/zufang/SH1907332350786666496.html,静安 南京西路 德义大楼,-,-,,,"官方核验, 近地铁",链家,今天维护,5000元/月
Jing'an,整租·圣和圣广场丽晶馆 1室1厅 东南,https://sh.lianjia.com/zufang/SH1909456521855500288.html,静安 苏河湾 圣和圣广场丽晶馆,-,-,,,"近地铁, 精装",链家,6天前维护,6000元/月
Jing'an,整租·永和三村 1室0厅 南,https://sh.lianjia.com/zufang/SH1908016464443473920.html,静安 永和 永和三村,-,-,,,"官方核验, 精装",链家,今天维护,3500元/月
Jing'an,整租·静安紫苑 1室0厅 东南,https://sh.lianjia.com/zufang/SH1908088910005665792.html,静安 南京西路 静安紫苑,-,-,,,"官方核验, 近地铁, 精装",链家,5天前维护,6500元/月
Jing'an,整租·沪中新苑 1室1厅 南,https://sh.lianjia.com/zufang/SH1908026513190551552.html,静安 曹家渡 沪中新苑,-,-,,,"官方核验, 近地铁, 精装",链家,3天前维护,14000元/月
Jing'an,整租·向新新村 1室1厅 南,https://sh.lianjia.com/zufang/SH1905467959837458432.html,静安 江宁路 向新新村,-,-,,,"官方核验, 近地铁, 随时看房",链家,9天前维护,7300元/月
Jing'an,整租·共和新路1353弄 1室1厅 南/北,https://sh.lianjia.com/zufang/SH1905168580995973120.html,静安 闸北公园 共和新路1353弄,-,-,,,"官方核验, 随时看房",链家,1天前维护,2500元/月
Jing'an,整租·保德路1010弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1905173974006890496.html,静安 彭浦 保德路1010弄,-,-,,,官方核验,链家,11天前维护,3900元/月
Jing'an,整租·新宏安大厦 2室2厅 南,https://sh.lianjia.com/zufang/SH1903323319743021056.html,静安 曹家渡 新宏安大厦,-,-,,,"官方核验, 近地铁, 精装",链家,10天前维护,12000元/月
Jing'an,整租·海虹欣苑 1室1厅 南,https://sh.lianjia.com/zufang/SH1905502133076099072.html,静安 大宁 海虹欣苑,-,-,,,"官方核验, 精装",链家,9天前维护,3900元/月
Jing'an,整租·又一村(静安) 1室0厅 北,https://sh.lianjia.com/zufang/SH1905578970745667584.html,静安 江宁路 又一村(静安),-,-,,,"官方核验, 近地铁, 精装",链家,2天前维护,5000元/月
Jing'an,整租·四明别墅 1室0厅 西北/北,https://sh.lianjia.com/zufang/SH1903102987467751424.html,静安 静安寺 四明别墅,-,-,,,"官方核验, 近地铁, 精装",链家,11天前维护,4200元/月
Jing'an,整租·岭南路270弄 2室0厅 南,https://sh.lianjia.com/zufang/SH1903036775639547904.html,静安 彭浦 岭南路270弄,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,今天维护,4300元/月
Jing'an,整租·洛川中路901弄 1室0厅 南,https://sh.lianjia.com/zufang/SH1903387802968522752.html,静安 大宁 洛川中路901弄,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,13天前维护,4100元/月
Jing'an,整租·上大东村 2室0厅 南,https://sh.lianjia.com/zufang/SH1903672680784068608.html,静安 大宁 上大东村,-,-,,,"官方核验, 近地铁, 精装",链家,4天前维护,5500元/月
Jing'an,整租·中鸿大厦 2室1厅 东南,https://sh.lianjia.com/zufang/SH1903426893630144512.html,静安 西藏北路 中鸿大厦,-,-,,,"官方核验, 近地铁, 精装",链家,2天前维护,7200元/月
Jing'an,整租·欣宏嘉园 1室2厅 南,https://sh.lianjia.com/zufang/SH1905850286275035136.html,静安 曹家渡 欣宏嘉园,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,今天维护,9800元/月
Jing'an,整租·八方花苑 1室1厅 西北,https://sh.lianjia.com/zufang/SH1905849338098089984.html,静安 大宁 八方花苑,-,-,,,"官方核验, 近地铁, 精装",链家,2天前维护,4300元/月
Jing'an,整租·云和花园 2室2厅 南,https://sh.lianjia.com/zufang/SH1905868586438623232.html,静安 曹家渡 云和花园,-,-,,,"官方核验, 近地铁, 精装, 押一付一, 随时看房",链家,8天前维护,15000元/月
Jing'an,整租·岭南路100弄 1室0厅 南,https://sh.lianjia.com/zufang/SH1905616332594872320.html,静安 彭浦 岭南路100弄,-,-,,,"官方核验, 近地铁",链家,今天维护,3300元/月
Jing'an,整租·阳曲路470弄 2室0厅 南,https://sh.lianjia.com/zufang/SH1905616049894588416.html,静安 彭浦 阳曲路470弄,-,-,,,"官方核验, 精装",链家,今天维护,3980元/月
Jing'an,整租·洛川中路901弄 3室1厅 南/北,https://sh.lianjia.com/zufang/SH1905881036043059200.html,静安 大宁 洛川中路901弄,-,-,,,"官方核验, 近地铁, 精装",链家,9天前维护,6500元/月
Jing'an,整租·赵家桥小区 2室1厅 西,https://sh.lianjia.com/zufang/SH1906205731464413184.html,静安 静安寺 赵家桥小区,-,-,,,"官方核验, 近地铁, 精装",链家,今天维护,8200元/月
Jing'an,整租·又一村(静安) 2室1厅 南,https://sh.lianjia.com/zufang/SH1903737308775972864.html,静安 江宁路 又一村(静安),-,-,,,"官方核验, 近地铁",链家,10天前维护,10800元/月
Jing'an,整租·达安花园 2室2厅 南,https://sh.lianjia.com/zufang/SH1903757449236578304.html,静安 曹家渡 达安花园,-,-,,,"官方核验, 近地铁, 精装",链家,2天前维护,11500元/月
Jing'an,整租·南京西路公馆 1室1厅 南,https://sh.lianjia.com/zufang/SH1903760202453221376.html,静安 静安寺 南京西路公馆,-,-,,,"官方核验, 近地铁, 精装",链家,1天前维护,8300元/月
Jing'an,整租·粤秀名邸 3室2厅 南/北,https://sh.lianjia.com/zufang/SH1903754488427053056.html,静安 大宁 粤秀名邸,-,-,,,"官方核验, 随时看房",链家,5天前维护,8200元/月
Jing'an,整租·延平路237弄 2室0厅 南/北,https://sh.lianjia.com/zufang/SH1903787824465838080.html,静安 曹家渡 延平路237弄,-,-,,,"官方核验, 近地铁",链家,3天前维护,7200元/月
Jing'an,整租·广中西路818弄 2室1厅 南,https://sh.lianjia.com/zufang/SH1903707156251672576.html,静安 大宁 广中西路818弄,-,-,,,"官方核验, 随时看房",链家,今天维护,5200元/月
Jing'an,整租·达安城 1室1厅 东/南,https://sh.lianjia.com/zufang/SH1904000211160662016.html,静安 南京西路 达安城,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,1天前维护,10000元/月
Jing'an,整租·芷江西路453弄 2室0厅 南/北,https://sh.lianjia.com/zufang/SH1904012080210509824.html,静安 不夜城 芷江西路453弄,-,-,,,"官方核验, 近地铁, 随时看房",链家,4天前维护,5500元/月
Jing'an,整租·上海壹街区 1室1厅 南,https://sh.lianjia.com/zufang/[iban].html,静安 南京西路 上海壹街区,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,3天前维护,11000元/月
Jing'an,整租·艾格美国际公寓 2室2厅 南/北,https://sh.lianjia.com/zufang/SH1904024879385018368.html,静安 南京西路 艾格美国际公寓,-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,12天前维护,23000元/月
Jing'an,整租·同济佳苑 1室1厅 南,https://sh.lianjia.com/zufang/SH1904119259311636480.html,静安 曹家渡 同济佳苑,-,-,,,"官方核验, 业主自荐, 近地铁, 精装, 押一付一",链家,2天前维护,5800元/月
Jing'an,整租·骏豪国际 1室1厅 南,https://sh.lianjia.com/zufang/SH1904123653340004352.html,静安 南京西路 骏豪国际,-,-,,,"官方核验, 近地铁, 精装",链家,3天前维护,9500元/月
Jing'an,整租·上海壹街区 1室1厅 西北,https://sh.lianjia.com/zufang/SH1889957715057311744.html,静安 南京西路 上海壹街区,-,-,,,"官方核验, 近地铁, 精装",链家,8天前维护,10350元/月
Jing'an,整租·宁和小区 2室1厅 南/北,https://sh.lianjia.com/zufang/SH1890027971087958016.html,静安 大宁 宁和小区,-,-,,,"官方核验, 近地铁, 随时看房",链家,5天前维护,5500元/月
Jing'an,整租·新闸路1730弄 2室0厅 南/北,https://sh.lianjia.com/zufang/SH1890980131288121344.html,静安 江宁路 新闸路1730弄,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,3天前维护,7000元/月
Jing'an,整租·丽都新贵 1室2厅 南,https://sh.lianjia.com/zufang/SH1891005013782691840.html,静安 南京西路 丽都新贵,-,-,,,近地铁,链家,今天维护,12500元/月
Jing'an,整租·永和教师苑 2室1厅 南,https://sh.lianjia.com/zufang/SH1890997170031558656.html,静安 永和 永和教师苑,-,-,,,"官方核验, 精装, 随时看房",链家,5天前维护,4900元/月
Jing'an,整租·新福康里(公寓) 2室1厅 南,https://sh.lianjia.com/zufang/SH1890624514820145152.html,静安 南京西路 新福康里(公寓),-,-,,,"官方核验, 近地铁, 随时看房",链家,9天前维护,10000元/月
Jing'an,整租·三和花园 3室2厅 东南/南,https://sh.lianjia.com/zufang/SH1890408676309598208.html,静安 曹家渡 三和花园,-,-,,,"官方核验, 近地铁, 精装",链家,7天前维护,17800元/月
Jing'an,整租·新江大楼 1室1厅 南,https://sh.lianjia.com/zufang/SH1890598862301691904.html,静安 南京西路 新江大楼,-,-,,,"官方核验, 近地铁, 精装",链家,2天前维护,7500元/月
Jing'an,整租·龙馨嘉园 3室2厅 南,https://sh.lianjia.com/zufang/SH1890728436628979712.html,静安 永和 龙馨嘉园,-,-,,,"官方核验, 精装, 双卫生间, 随时看房",链家,今天维护,7900元/月
Jing'an,整租·达安花园 3室2厅 南,https://sh.lianjia.com/zufang/SH1890740184643796992.html,静安 曹家渡 达安花园,-,-,,,"官方核验, 近地铁, 精装",链家,今天维护,14200元/月
Jing'an,整租·慈爱公寓 2室1厅 东/南/北,https://sh.lianjia.com/zufang/SH1890335234373713920.html,静安 曹家渡 慈爱公寓,-,-,,,"官方核验, 近地铁",链家,2天前维护,11500元/月
Jing'an,整租·万春小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1890330990061027328.html,静安 曹家渡 万春小区,-,-,,,"官方核验, 近地铁, 精装",链家,今天维护,6300元/月
Jing'an,整租·静安阳光名都 3室1厅 南,https://sh.lianjia.com/zufang/SH1891807323509227520.html,静安 曹家渡 静安阳光名都,-,-,,,"官方核验, 近地铁, 双卫生间",链家,3天前维护,11000元/月
Jing'an,整租·临汾名城 3室2厅 南,https://sh.lianjia.com/zufang/SH1891033738087759872.html,静安 彭浦 临汾名城,-,-,,,"官方核验, 精装, 双卫生间, 随时看房",链家,5天前维护,9500元/月
Jing'an,整租·万春小区 2室1厅 南/北,https://sh.lianjia.com/zufang/SH1891778883213066240.html,静安 曹家渡 万春小区,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,2天前维护,6500元/月
Jing'an,整租·静安凤凰苑 1室2厅 南/北,https://sh.lianjia.com/zufang/SH1891364235544363008.html,静安 江宁路 静安凤凰苑,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,今天维护,12600元/月
Jing'an,整租·临汾路1515弄 1室0厅 南,https://sh.lianjia.com/zufang/SH1891407002685407232.html,静安 彭浦 临汾路1515弄,-,-,,,官方核验,链家,5天前维护,3800元/月
Jing'an,整租·保德路425弄 2室1厅 南,https://sh.lianjia.com/zufang/SH1891131825804279808.html,静安 彭浦 保德路425弄,-,-,,,"官方核验, 押一付一",链家,今天维护,3200元/月
Jing'an,整租·柳营路309弄 2室1厅 南,https://sh.lianjia.com/zufang/[iban].html,静安 闸北公园 柳营路309弄,-,-,,,"官方核验, 近地铁, 随时看房",链家,6天前维护,4800元/月
Jing'an,整租·延宁小区 2室0厅 南,https://sh.lianjia.com/zufang/SH1892209174121545728.html,静安 大宁 延宁小区,-,-,,,"官方核验, 近地铁, 随时看房",链家,今天维护,5000元/月
Jing'an,整租·童家浜小区 2室1厅 南/北,https://sh.lianjia.com/zufang/SH1892200017515511808.html,静安 大宁 童家浜小区,-,-,,,"官方核验, 近地铁, 精装",链家,2天前维护,5800元/月
Jing'an,整租·广延路49弄 1室0厅 南,https://sh.lianjia.com/zufang/SH1892174063091056640.html,静安 大宁 广延路49弄,-,-,,,"官方核验, 近地铁, 精装",链家,5天前维护,3500元/月
Jing'an,整租·南草坪花园(别墅) 5室3厅 东南/南/西南,https://sh.lianjia.com/zufang/SH1892172881882775552.html,静安 江宁路 南草坪花园(别墅),-,-,,,"官方核验, 精装",链家,8天前维护,32000元/月
Jing'an,整租·安西小区 1室0厅 南,https://sh.lianjia.com/zufang/SH1892418417827250176.html,静安 江宁路 安西小区,-,-,,,"官方核验, 近地铁, 精装",链家,今天维护,5000元/月
Jing'an,整租·中房华东大厦 2室1厅 南,https://sh.lianjia.com/zufang/SH1892071823349121024.html,静安 不夜城 中房华东大厦,-,-,,,近地铁,链家,12天前维护,15000元/月
Jing'an,整租·绿洲雅宾利花园(二期) 1室1厅 南,https://sh.lianjia.com/zufang/SH1891836524136235008.html,静安 西藏北路 绿洲雅宾利花园(二期),-,-,,,"官方核验, 近地铁, 随时看房",链家,4天前维护,10800元/月
Jing'an,整租·三和花园 2室2厅 南,https://sh.lianjia.com/zufang/SH1891843993080168448.html,静安 曹家渡 三和花园,-,-,,,"官方核验, 近地铁, 精装, 押一付一",链家,10天前维护,15800元/月
Jing'an,整租·大宁新村 1室1厅 南,https://sh.lianjia.com/zufang/SH1892488623379447808.html,静安 大宁 大宁新村,-,-,,,"官方核验, 近地铁, 随时看房",链家,2天前维护,5000元/月
Jing'an,整租·北海新苑 1室1厅 南,https://sh.lianjia.com/zufang/SH1892472897872592896.html,静安 阳城 北海新苑,-,-,,,官方核验,链家,4天前维护,5000元/月
Jing'an,整租·华山路693号 1室0厅 西南,https://sh.lianjia.com/zufang/SH1892923816074543104.html,静安 静安寺 华山路693号,-,-,,,"官方核验, 精装, 随时看房",链家,9天前维护,6500元/月
Jing'an,整租·会文大楼 2室1厅 南/西,https://sh.lianjia.com/zufang/SH1906637995604180992.html,静安 西藏北路 会文大楼,-,-,,,"官方核验, 近地铁",链家,4天前维护,10500元/月
Jing'an,整租·又一村(静安) 1室1厅 南,https://sh.lianjia.com/zufang/SH1906603545952518144.html,静安 江宁路 又一村(静安),-,-,,,"官方核验, 近地铁",链家,7天前维护,6800元/月
Jing'an,整租·德安大厦 2室1厅 南,https://sh.lianjia.com/zufang/SH1906687863139860480.html,静安 江宁路 德安大厦,-,-,,,"官方核验, 近地铁, 精装",链家,2天前维护,11000元/月
Jing'an,整租·粤秀苑 2室1厅 南/北,https://sh.lianjia.com/zufang/SH1906692119548919808.html,静安 大宁 粤秀苑,-,-,,,官方核验,链家,6天前维护,5400元/月
Jing'an,整租·华纺小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1906711376013819904.html,静安 曹家渡 华纺小区,-,-,,,"官方核验, 近地铁, 精装",链家,6天前维护,6500元/月
Jing'an,整租·静安紫苑 1室1厅 南/西南,https://sh.lianjia.com/zufang/SH1731211103658049536.html,静安 南京西路 静安紫苑,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,4天前维护,8500元/月
Jing'an,整租·金融街静安中心 6室2厅 南,https://sh.lianjia.com/zufang/SH1647561925392859136.html,静安 曹家渡 金融街静安中心,-,-,,,"近地铁, 精装",链家,今天维护,69000元/月
